tp,cutoff,tp_hits,misses,win_rate,avg_miss_pnl,total_pnl
30,2,58,4,95.16129032258065,-0.024225000000001273,17.303100000000015
30,3,59,3,95.16129032258065,-0.017699999999998304,17.646900000000027
30,5,60,2,96.7741935483871,-0.02085000000000491,17.958300000000012
30,10,61,1,98.38709677419355,-0.10050000000000182,18.19950000000002
30,15,61,1,98.38709677419355,-0.1386999999999989,18.161300000000022
30,20,61,1,98.38709677419355,-0.14150000000000545,18.158500000000018
30,30,61,1,98.38709677419355,-0.1544000000000051,18.145600000000016
40,2,55,7,90.32258064516128,-0.02084285714285605,21.854099999999995
40,3,57,5,91.93548387096774,-0.015519999999998618,22.722399999999997
40,5,57,5,91.93548387096774,-0.027100000000000363,22.664499999999986
40,10,59,3,95.16129032258065,-0.07119999999999892,23.386399999999988
40,15,60,2,96.7741935483871,-0.14324999999999818,23.713499999999986
40,20,60,2,96.7741935483871,-0.14095000000000255,23.71809999999998
40,30,60,2,96.7741935483871,-0.14175000000000182,23.71649999999998
50,2,54,8,88.70967741935483,-0.019574999999999818,26.8434
50,3,56,6,90.32258064516128,-0.014649999999999939,27.912100000000006
50,5,56,6,90.32258064516128,-0.029183333333333696,27.8249
50,10,57,5,93.54838709677419,-0.04903999999999905,28.254800000000007
50,15,60,2,96.7741935483871,-0.14324999999999818,29.713500000000003
50,20,60,2,96.7741935483871,-0.14095000000000255,29.718099999999996
50,30,60,2,96.7741935483871,-0.14175000000000182,29.716499999999996
60,2,48,14,82.25806451612904,-0.012928571428570389,28.619000000000035
60,3,51,11,83.87096774193549,-0.012563636363635272,30.461800000000043
60,5,55,7,88.70967741935483,-0.0278285714285721,32.80520000000003
60,10,55,7,90.32258064516128,-0.04868571428571418,32.65920000000004
60,15,59,3,95.16129032258065,-0.13806666666666692,34.98580000000003
60,20,59,3,95.16129032258065,-0.1536000000000028,34.93920000000003
60,30,59,3,95.16129032258065,-0.15563333333333504,34.93310000000004
70,2,47,15,82.25806451612904,-0.011806666666665477,32.722899999999996
70,3,51,11,83.87096774193549,-0.012563636363635272,35.561800000000005
70,5,55,7,88.70967741935483,-0.0278285714285721,38.305200000000006
70,10,55,7,90.32258064516128,-0.04868571428571418,38.159200000000006
70,15,59,3,95.16129032258065,-0.13806666666666692,40.88580000000002
70,20,59,3,95.16129032258065,-0.1536000000000028,40.839200000000005
70,30,59,3,95.16129032258065,-0.15563333333333504,40.833100000000016
80,2,45,17,80.64516129032258,-0.01109999999999833,35.81130000000003
80,3,49,13,82.25806451612904,-0.011007692307691216,39.056900000000006
80,5,55,7,88.70967741935483,-0.0278285714285721,43.80519999999998
80,10,55,7,90.32258064516128,-0.04868571428571418,43.65919999999998
80,15,59,3,95.16129032258065,-0.13806666666666692,46.785799999999966
80,20,59,3,95.16129032258065,-0.1536000000000028,46.739199999999954
80,30,59,3,95.16129032258065,-0.15563333333333504,46.733099999999965
90,2,39,23,74.19354838709677,-0.009065217391302529,34.891500000000015
90,3,45,17,80.64516129032258,-0.00792941176470402,40.365199999999994
90,5,53,9,85.48387096774194,-0.023377777777777733,47.48959999999997
90,10,55,7,90.32258064516128,-0.04868571428571418,49.159199999999956
90,15,58,4,93.54838709677419,-0.1069749999999999,51.77209999999995
90,20,58,4,93.54838709677419,-0.12350000000000136,51.70599999999994
90,30,58,4,93.54838709677419,-0.11840000000000145,51.72639999999995
100,2,36,26,69.35483870967742,-0.008980769230767972,35.76650000000003
100,3,42,20,75.80645161290323,-0.008894999999998616,41.82210000000003
100,5,49,13,80.64516129032258,-0.024161538461537655,48.685900000000025
100,10,54,8,88.70967741935483,-0.050812499999999546,53.593500000000006
100,15,57,5,91.93548387096774,-0.11209999999999856,56.43950000000001
100,20,57,5,91.93548387096774,-0.11823999999999976,56.40879999999999
100,30,57,5,91.93548387096774,-0.11215999999999986,56.43920000000001
110,2,35,27,67.74193548387096,-0.008722222222220941,38.26450000000006
110,3,42,20,75.80645161290323,-0.008894999999998616,46.02210000000005
110,5,49,13,80.64516129032258,-0.024161538461537655,53.585900000000066
110,10,54,8,88.70967741935483,-0.050812499999999546,58.993500000000054
110,15,57,5,91.93548387096774,-0.11209999999999856,62.13950000000006
110,20,57,5,91.93548387096774,-0.11823999999999976,62.10880000000005
110,30,57,5,91.93548387096774,-0.11215999999999986,62.13920000000006
120,2,33,29,64.51612903225806,-0.012672413793102508,39.23250000000004
120,3,40,22,72.58064516129032,-0.014631818181816764,47.67810000000005
120,5,47,15,77.41935483870968,-0.036339999999999546,55.85490000000006
120,10,52,10,85.48387096774194,-0.07518999999999869,61.64810000000007
120,15,55,7,88.70967741935483,-0.12072857142856916,65.15490000000007
120,20,55,7,88.70967741935483,-0.12931428571428508,65.09480000000005
120,30,55,7,88.70967741935483,-0.13308571428571409,65.06840000000005
130,2,33,29,64.51612903225806,-0.012672413793102508,42.53250000000002
130,3,39,23,72.58064516129032,-0.01382173913043319,50.3821
130,5,47,15,77.41935483870968,-0.036339999999999546,60.55489999999996
130,10,52,10,85.48387096774194,-0.07518999999999869,66.84809999999995
130,15,55,7,88.70967741935483,-0.12072857142856916,70.65489999999994
130,20,55,7,88.70967741935483,-0.12931428571428508,70.59479999999994
130,30,55,7,88.70967741935483,-0.13308571428571409,70.56839999999991
140,2,31,31,61.29032258064516,-0.012199999999998731,43.02180000000002
140,3,37,25,70.96774193548387,-0.015003999999998635,51.424899999999994
140,5,46,16,75.80645161290323,-0.039462499999999075,63.76859999999998
140,10,51,11,83.87096774193549,-0.08366363636363448,70.47970000000001
140,15,54,8,87.09677419354838,-0.12508749999999738,74.59930000000001
140,20,54,8,87.09677419354838,-0.13337499999999863,74.53300000000002
140,30,54,8,87.09677419354838,-0.1379124999999999,74.49669999999999
150,2,30,32,61.29032258064516,-0.011453124999998749,44.63350000000005
150,3,37,25,70.96774193548387,-0.015003999999998635,55.124900000000025
150,5,46,16,75.80645161290323,-0.039462499999999075,68.36860000000001
150,10,51,11,83.87096774193549,-0.08366363636363448,75.57970000000003
150,15,54,8,87.09677419354838,-0.12508749999999738,79.9993
150,20,54,8,87.09677419354838,-0.13337499999999863,79.93300000000002
150,30,54,8,87.09677419354838,-0.1379124999999999,79.89669999999998
160,2,28,34,58.06451612903226,-0.011335294117646244,44.41460000000006
160,3,36,26,69.35483870967742,-0.015411538461537302,57.19930000000006
160,5,44,18,72.58064516129032,-0.03842777777777681,69.70830000000004
160,10,49,13,82.25806451612904,-0.07240769230769098,77.45870000000002
160,15,53,9,87.09677419354838,-0.11051111111110914,83.80539999999999
160,20,54,8,87.09677419354838,-0.13337499999999863,85.33299999999998
160,30,54,8,87.09677419354838,-0.1379124999999999,85.29669999999994
170,2,27,35,58.06451612903226,-0.01055999999999923,45.53040000000005
170,3,35,27,69.35483870967742,-0.014470370370369254,59.10930000000006
170,5,41,21,70.96774193548387,-0.032671428571427547,69.01390000000006
170,10,49,13,82.25806451612904,-0.07240769230769098,82.3587000000001
170,15,53,9,87.09677419354838,-0.11051111111110914,89.1054000000001
170,20,54,8,87.09677419354838,-0.13337499999999863,90.7330000000001
170,30,54,8,87.09677419354838,-0.1379124999999999,90.69670000000008
180,2,26,36,56.451612903225815,-0.010791666666666009,46.41150000000002
180,3,34,28,67.74193548387096,-0.01498214285714182,60.78049999999998
180,5,40,22,69.35483870967742,-0.033440909090908126,71.26429999999996
180,10,48,14,80.64516129032258,-0.07574285714285581,85.33959999999995
180,15,52,10,85.48387096774194,-0.11327999999999794,92.46719999999993
180,20,53,9,85.48387096774194,-0.12898888888888804,94.23909999999992
180,30,53,9,85.48387096774194,-0.13796666666666674,94.1582999999999
190,2,25,37,56.451612903225815,-0.010072972972972353,47.12730000000001
190,3,33,29,66.12903225806451,-0.015417241379309419,62.25289999999998
190,5,39,23,67.74193548387096,-0.0320608695652165,73.36260000000001
190,10,47,15,79.03225806451613,-0.07410666666666595,88.18840000000004
190,15,51,11,83.87096774193549,-0.11727272727272563,95.61000000000008
190,20,52,10,83.87096774193549,-0.12739999999999965,97.52600000000007
190,30,52,10,83.87096774193549,-0.13995000000000074,97.40050000000004
200,2,25,37,56.451612903225815,-0.010072972972972353,49.62730000000003
200,3,32,30,66.12903225806451,-0.014476666666665855,63.565700000000014
200,5,39,23,67.74193548387096,-0.0320608695652165,77.26260000000002
200,10,47,15,79.03225806451613,-0.07410666666666595,92.88840000000002
200,15,51,11,83.87096774193549,-0.11727272727272563,100.71000000000002
200,20,52,10,83.87096774193549,-0.12739999999999965,102.726
200,30,52,10,83.87096774193549,-0.13995000000000074,102.60049999999998
210,2,21,41,54.83870967741935,-0.008387804878048195,43.756100000000046
210,3,31,31,64.51612903225806,-0.014854838709676597,64.63950000000004
210,5,38,24,66.12903225806451,-0.032683333333332405,79.0156
210,10,46,16,77.41935483870968,-0.07675624999999911,95.37189999999995
210,15,50,12,82.25806451612904,-0.11879999999999806,103.57439999999994
210,20,51,11,82.25806451612904,-0.12411818181818157,105.73469999999992
210,30,51,11,82.25806451612904,-0.13957272727272782,105.56469999999989
220,2,20,42,54.83870967741935,-0.007695238095237594,43.67680000000004
220,3,30,32,64.51612903225806,-0.014237499999999273,65.54440000000005
220,5,37,25,66.12903225806451,-0.030963999999999204,80.62590000000007
220,10,46,16,77.41935483870968,-0.07675624999999911,99.9719000000001
220,15,50,12,82.25806451612904,-0.11879999999999806,108.57440000000011
220,20,51,11,82.25806451612904,-0.12411818181818157,110.8347000000001
220,30,51,11,82.25806451612904,-0.13957272727272782,110.66470000000007
230,2,19,43,53.2258064516129,-0.007958139534883358,43.35780000000002
230,3,29,33,62.903225806451616,-0.014224242424241753,66.23059999999998
230,5,36,26,64.51612903225806,-0.03355769230769161,81.92749999999997
230,10,45,17,75.80645161290323,-0.07704705882352861,102.19019999999993
230,15,49,13,80.64516129032258,-0.11766923076922886,111.17029999999994
230,20,50,12,80.64516129032258,-0.12456666666666631,113.50519999999992
230,30,50,12,80.64516129032258,-0.13770000000000057,113.34759999999989
240,2,17,45,53.2258064516129,-0.007124444444444129,40.479400000000005
240,3,26,36,61.29032258064516,-0.012133333333332908,61.963199999999986
240,5,33,29,61.29032258064516,-0.03004827586206876,78.32860000000002
240,10,45,17,75.80645161290323,-0.07704705882352861,106.69020000000009
240,15,49,13,80.64516129032258,-0.11766923076922886,116.07030000000012
240,20,50,12,80.64516129032258,-0.12456666666666631,118.5052000000001
240,30,50,12,80.64516129032258,-0.13770000000000057,118.34760000000007
250,2,16,46,53.2258064516129,-0.00645652173913,39.703000000000024
250,3,25,37,61.29032258064516,-0.011297297297296855,62.08200000000001
250,5,32,30,59.67741935483871,-0.029116666666666482,79.12650000000001
250,10,42,20,72.58064516129032,-0.06807999999999992,103.63840000000002
250,15,47,15,77.41935483870968,-0.11184666666666573,115.82230000000001
250,20,48,14,77.41935483870968,-0.11944285714285667,118.32780000000001
250,30,48,14,77.41935483870968,-0.1458000000000012,117.95879999999997
260,2,15,47,53.2258064516129,-0.006027659574467681,38.71670000000003
260,3,24,38,59.67741935483871,-0.0116605263157891,61.95690000000003
260,5,30,32,58.06451612903226,-0.028656249999999935,77.083
260,10,40,22,70.96774193548387,-0.06532272727272727,102.56289999999994
260,15,46,16,75.80645161290323,-0.10688749999999914,117.88979999999992
260,20,47,15,75.80645161290323,-0.11283333333333273,120.50749999999992
260,30,47,15,75.80645161290323,-0.13842000000000126,120.12369999999987
270,2,15,47,53.2258064516129,-0.006027659574467681,40.21670000000003
270,3,24,38,59.67741935483871,-0.0116605263157891,64.35690000000004
270,5,30,32,58.06451612903226,-0.028656249999999935,80.08300000000004
270,10,40,22,70.96774193548387,-0.06532272727272727,106.56290000000008
270,15,44,18,74.19354838709677,-0.0942944444444437,117.10270000000011
270,20,46,16,74.19354838709677,-0.10613124999999912,122.5019000000001
270,30,46,16,74.19354838709677,-0.1350250000000011,122.03960000000005
280,2,13,49,53.2258064516129,-0.004940816326530062,36.15790000000003
280,3,22,40,59.67741935483871,-0.0101124999999995,61.19549999999999
280,5,28,34,58.06451612903226,-0.026735294117646677,77.49099999999997
280,10,39,23,69.35483870967742,-0.06348260869565188,107.73989999999995
280,15,43,19,72.58064516129032,-0.08987368421052547,118.69239999999995
280,20,46,16,74.19354838709677,-0.10613124999999912,127.10189999999993
280,30,46,16,74.19354838709677,-0.1350250000000011,126.63959999999987
290,2,12,50,53.2258064516129,-0.0044879999999993744,34.57560000000003
290,3,20,42,59.67741935483871,-0.008711904761904149,57.6341
290,5,27,35,56.451612903225815,-0.026257142857142486,77.38100000000001
290,10,36,26,66.12903225806451,-0.0582115384615379,102.88650000000008
290,15,40,22,67.74193548387096,-0.08116818181818086,114.21430000000012
290,20,43,19,69.35483870967742,-0.10449999999999865,122.71450000000013
290,30,43,19,69.35483870967742,-0.14174736842105345,122.00680000000006
300,2,11,51,53.2258064516129,-0.00388823529411692,32.80170000000005
300,3,19,43,58.06451612903226,-0.00855581395348773,56.63210000000002
300,5,26,36,54.83870967741935,-0.025633333333333005,77.0772
300,10,36,26,66.12903225806451,-0.0582115384615379,106.48650000000002
300,15,40,22,67.74193548387096,-0.08116818181818086,118.21430000000004
300,20,43,19,69.35483870967742,-0.10449999999999865,127.01450000000003
300,30,43,19,69.35483870967742,-0.14174736842105345,126.30679999999997
