magic,pos_id,session,symbol,direction,volume,open_time_utc,open_hour_utc,close_time_utc,open_price,close_price,profit,dst_state,ny_intended_setting
28260333.0,958778745,NY,XAUUSD+,BUY,0.05,2026-03-10 17:50:00,17,2026-03-10 17:50:28,5207.1,5207.98,4.4,US_EDT_Only,17-21
28260323.0,958786137,NY,XAUUSD+,SELL,0.05,2026-03-10 17:51:00,17,2026-03-10 17:51:17,5210.16,5209.68,2.4,US_EDT_Only,17-21
28260323.0,958842404,NY,XAUUSD+,BUY,0.05,2026-03-10 18:01:00,18,2026-03-10 18:01:05,5208.84,5209.45,3.05,US_EDT_Only,17-21
28260323.0,959204138,NY,XAUUSD+,BUY,0.05,2026-03-10 18:53:00,18,2026-03-10 18:53:06,5228.96,5229.67,3.55,US_EDT_Only,17-21
28260333.0,959214119,NY,XAUUSD+,BUY,0.05,2026-03-10 18:55:00,18,2026-03-10 18:55:33,5228.15,5228.83,3.4,US_EDT_Only,17-21
28260305.0,959261750,NY,XAUUSD+,BUY,0.01,2026-03-10 19:05:00,19,2026-03-10 19:05:08,5227.14,5227.42,0.28,US_EDT_Only,17-21
28260305.0,959261424,NY,XAUUSD+,BUY,0.01,2026-03-10 19:05:00,19,2026-03-10 19:05:00,5226.72,5227.01,0.29,US_EDT_Only,17-21
28260313.0,959261425,NY,XAUUSD+,BUY,0.05,2026-03-10 19:05:00,19,2026-03-10 19:05:08,5226.72,5227.29,2.85,US_EDT_Only,17-21
28260305.0,959262485,NY,XAUUSD+,BUY,0.01,2026-03-10 19:05:08,19,2026-03-10 19:05:09,5227.54,5227.67,0.13,US_EDT_Only,17-21
28260305.0,959262666,NY,XAUUSD+,BUY,0.01,2026-03-10 19:05:09,19,2026-03-10 19:05:17,5227.81,5228.1,0.29,US_EDT_Only,17-21
28260305.0,959263200,NY,XAUUSD+,BUY,0.01,2026-03-10 19:05:17,19,2026-03-10 19:05:18,5228.26,5228.53,0.27,US_EDT_Only,17-21
28260305.0,959263438,NY,XAUUSD+,BUY,0.01,2026-03-10 19:05:19,19,2026-03-10 19:05:50,5228.61,5226.5,-2.11,US_EDT_Only,17-21
28260305.0,959266056,NY,XAUUSD+,BUY,0.01,2026-03-10 19:05:50,19,2026-03-10 19:06:52,5226.38,5226.83,0.45,US_EDT_Only,17-21
28260323.0,959327601,NY,XAUUSD+,SELL,0.05,2026-03-10 19:19:00,19,2026-03-10 19:19:28,5229.99,5229.39,3.0,US_EDT_Only,17-21
28260333.0,959341836,NY,XAUUSD+,SELL,0.05,2026-03-10 19:22:00,19,2026-03-10 19:22:48,5229.71,5229.19,2.6,US_EDT_Only,17-21
28260313.0,959341837,NY,XAUUSD+,SELL,0.05,2026-03-10 19:22:00,19,2026-03-10 19:22:48,5229.71,5229.19,2.6,US_EDT_Only,17-21
28260305.0,959341835,NY,XAUUSD+,SELL,0.01,2026-03-10 19:22:00,19,2026-03-10 19:22:47,5229.71,5229.27,0.44,US_EDT_Only,17-21
28260305.0,959345917,NY,XAUUSD+,SELL,0.01,2026-03-10 19:22:48,19,2026-03-10 19:23:21,5229.14,5231.24,-2.1,US_EDT_Only,17-21
28260323.0,959442338,NY,XAUUSD+,BUY,0.05,2026-03-10 19:43:00,19,2026-03-10 19:44:03,5229.18,5229.57,1.95,US_EDT_Only,17-21
28260333.0,959448801,NY,XAUUSD+,BUY,0.05,2026-03-10 19:44:00,19,2026-03-10 19:45:38,5229.53,5229.99,2.3,US_EDT_Only,17-21
28260305.0,959477398,NY,XAUUSD+,BUY,0.01,2026-03-10 19:50:00,19,2026-03-10 19:50:01,5227.83,5228.05,0.22,US_EDT_Only,17-21
28260313.0,959477399,NY,XAUUSD+,BUY,0.05,2026-03-10 19:50:00,19,2026-03-10 19:50:03,5227.83,5228.24,2.05,US_EDT_Only,17-21
28260305.0,959477935,NY,XAUUSD+,BUY,0.01,2026-03-10 19:50:01,19,2026-03-10 19:50:03,5228.11,5228.39,0.28,US_EDT_Only,17-21
28260305.0,959478229,NY,XAUUSD+,BUY,0.01,2026-03-10 19:50:03,19,2026-03-10 19:50:59,5228.52,5226.41,-2.11,US_EDT_Only,17-21
28260305.0,959482987,NY,XAUUSD+,BUY,0.01,2026-03-10 19:50:59,19,2026-03-10 19:51:01,5226.23,5226.47,0.24,US_EDT_Only,17-21
28260323.0,959542593,NY,XAUUSD+,SELL,0.05,2026-03-10 20:06:00,20,2026-03-10 20:07:10,5230.42,5229.92,2.5,US_EDT_Only,17-21
28260305.0,959547714,NY,XAUUSD+,SELL,0.01,2026-03-10 20:07:00,20,2026-03-10 20:07:00,5231.9,5231.74,0.16,US_EDT_Only,17-21
28260333.0,959547715,NY,XAUUSD+,SELL,0.05,2026-03-10 20:07:00,20,2026-03-10 20:07:00,5231.9,5231.5,2.0,US_EDT_Only,17-21
28260313.0,959547716,NY,XAUUSD+,SELL,0.05,2026-03-10 20:07:00,20,2026-03-10 20:07:00,5231.9,5231.5,2.0,US_EDT_Only,17-21
28260305.0,959547950,NY,XAUUSD+,SELL,0.01,2026-03-10 20:07:00,20,2026-03-10 20:07:01,5231.62,5231.36,0.26,US_EDT_Only,17-21
28260305.0,959548160,NY,XAUUSD+,SELL,0.01,2026-03-10 20:07:01,20,2026-03-10 20:07:04,5231.22,5230.8,0.42,US_EDT_Only,17-21
28260305.0,959548539,NY,XAUUSD+,SELL,0.01,2026-03-10 20:07:04,20,2026-03-10 20:07:06,5230.68,5230.52,0.16,US_EDT_Only,17-21
28260305.0,959548803,NY,XAUUSD+,SELL,0.01,2026-03-10 20:07:06,20,2026-03-10 20:07:10,5230.41,5230.17,0.24,US_EDT_Only,17-21
28260305.0,959549301,NY,XAUUSD+,SELL,0.01,2026-03-10 20:07:10,20,2026-03-10 20:07:58,5229.82,5231.93,-2.11,US_EDT_Only,17-21
28260305.0,959552819,NY,XAUUSD+,SELL,0.01,2026-03-10 20:07:58,20,2026-03-10 20:09:36,5231.84,5231.63,0.21,US_EDT_Only,17-21
28260323.0,959612939,NY,XAUUSD+,BUY,0.05,2026-03-10 20:18:00,20,2026-03-10 20:18:05,5227.47,5227.96,2.45,US_EDT_Only,17-21
28260333.0,959621940,NY,XAUUSD+,BUY,0.05,2026-03-10 20:19:00,20,2026-03-10 20:19:58,5225.68,5226.33,3.25,US_EDT_Only,17-21
28260313.0,959621943,NY,XAUUSD+,BUY,0.05,2026-03-10 20:19:00,20,2026-03-10 20:19:58,5225.68,5226.33,3.25,US_EDT_Only,17-21
28260305.0,959621944,NY,XAUUSD+,BUY,0.01,2026-03-10 20:19:00,20,2026-03-10 20:19:56,5225.68,5226.0,0.32,US_EDT_Only,17-21
28260305.0,959628538,NY,XAUUSD+,BUY,0.01,2026-03-10 20:19:56,20,2026-03-10 20:19:58,5226.16,5226.55,0.39,US_EDT_Only,17-21
28260305.0,959628744,NY,XAUUSD+,BUY,0.01,2026-03-10 20:19:58,20,2026-03-10 20:19:59,5226.75,5227.01,0.26,US_EDT_Only,17-21
28260305.0,959629094,NY,XAUUSD+,BUY,0.01,2026-03-10 20:19:59,20,2026-03-10 20:20:42,5227.07,5227.35,0.28,US_EDT_Only,17-21
28260303.0,959659815,NY,XAUUSD+,BUY,0.01,2026-03-10 20:26:00,20,2026-03-10 20:26:11,5227.86,5228.17,0.31,US_EDT_Only,17-21
28260303.0,959661102,NY,XAUUSD+,BUY,0.01,2026-03-10 20:26:11,20,2026-03-10 20:26:12,5228.31,5228.78,0.47,US_EDT_Only,17-21
28260303.0,959661203,NY,XAUUSD+,BUY,0.01,2026-03-10 20:26:12,20,2026-03-10 20:26:18,5228.98,5229.42,0.44,US_EDT_Only,17-21
28260303.0,959661950,NY,XAUUSD+,BUY,0.01,2026-03-10 20:26:19,20,2026-03-10 20:26:20,5229.5,5229.86,0.36,US_EDT_Only,17-21
28260303.0,959662601,NY,XAUUSD+,BUY,0.01,2026-03-10 20:26:20,20,2026-03-10 20:26:23,5229.93,5230.28,0.35,US_EDT_Only,17-21
28260303.0,959663280,NY,XAUUSD+,BUY,0.01,2026-03-10 20:26:23,20,2026-03-10 20:27:00,5230.39,5230.7,0.31,US_EDT_Only,17-21
28260303.0,959666951,NY,XAUUSD+,SELL,0.01,2026-03-10 20:27:00,20,2026-03-10 20:27:03,5230.75,5230.44,0.31,US_EDT_Only,17-21
28260303.0,959668305,NY,XAUUSD+,SELL,0.01,2026-03-10 20:27:03,20,2026-03-10 20:27:45,5230.3,5229.98,0.32,US_EDT_Only,17-21
28260303.0,959672700,NY,XAUUSD+,SELL,0.01,2026-03-10 20:27:45,20,2026-03-10 20:27:53,5229.86,5229.53,0.33,US_EDT_Only,17-21
28260303.0,959673552,NY,XAUUSD+,SELL,0.01,2026-03-10 20:27:53,20,2026-03-10 20:27:55,5229.41,5229.06,0.35,US_EDT_Only,17-21
28260303.0,959673815,NY,XAUUSD+,SELL,0.01,2026-03-10 20:27:55,20,2026-03-10 20:28:33,5228.95,5231.06,-2.11,US_EDT_Only,17-21
28260323.0,959679780,NY,XAUUSD+,SELL,0.05,2026-03-10 20:29:00,20,2026-03-10 20:33:11,5230.45,5231.63,-5.9,US_EDT_Only,17-21
28260323.0,959683931,NY,XAUUSD+,SELL,0.05,2026-03-10 20:29:24,20,2026-03-10 20:33:11,5234.21,5231.63,12.9,US_EDT_Only,17-21
28260305.0,959687046,NY,XAUUSD+,SELL,0.01,2026-03-10 20:30:00,20,2026-03-10 20:30:27,5233.32,5232.99,0.33,US_EDT_Only,17-21
28260333.0,959687047,NY,XAUUSD+,SELL,0.05,2026-03-10 20:30:00,20,2026-03-10 20:30:48,5233.32,5232.98,1.7,US_EDT_Only,17-21
28260313.0,959687048,NY,XAUUSD+,SELL,0.05,2026-03-10 20:30:00,20,2026-03-10 20:30:48,5233.32,5232.98,1.7,US_EDT_Only,17-21
28260305.0,959691489,NY,XAUUSD+,SELL,0.01,2026-03-10 20:30:27,20,2026-03-10 20:30:48,5232.92,5232.98,-0.06,US_EDT_Only,17-21
28260305.0,959692827,NY,XAUUSD+,SELL,0.01,2026-03-10 20:30:48,20,2026-03-10 20:31:05,5232.93,5232.78,0.15,US_EDT_Only,17-21
28260323.0,959733038,NY,XAUUSD+,BUY,0.05,2026-03-10 20:38:00,20,2026-03-10 20:39:56,5229.36,5229.89,2.65,US_EDT_Only,17-21
28260333.0,959738710,NY,XAUUSD+,BUY,0.05,2026-03-10 20:39:00,20,2026-03-10 20:39:00,5228.31,5229.1,3.95,US_EDT_Only,17-21
28260333.0,959752856,NY,XAUUSD+,SELL,0.05,2026-03-10 20:42:00,20,2026-03-10 20:42:12,5230.6,5230.09,2.55,US_EDT_Only,17-21
28260305.0,959758194,NY,XAUUSD+,BUY,0.01,2026-03-10 20:43:00,20,2026-03-10 20:43:31,5229.22,5229.7,0.48,US_EDT_Only,17-21
28260313.0,959758195,NY,XAUUSD+,BUY,0.05,2026-03-10 20:43:00,20,2026-03-10 20:43:31,5229.22,5229.74,2.6,US_EDT_Only,17-21
28260305.0,959760204,NY,XAUUSD+,BUY,0.01,2026-03-10 20:43:31,20,2026-03-10 20:45:01,5229.83,5227.73,-2.1,US_EDT_Only,17-21
28260305.0,959796209,NY,XAUUSD+,SELL,0.01,2026-03-10 20:52:00,20,2026-03-10 20:53:39,5231.79,5231.57,0.22,US_EDT_Only,17-21
28260333.0,959796211,NY,XAUUSD+,SELL,0.05,2026-03-10 20:52:00,20,2026-03-10 20:53:40,5231.79,5231.38,2.05,US_EDT_Only,17-21
28260313.0,959796212,NY,XAUUSD+,SELL,0.05,2026-03-10 20:52:00,20,2026-03-10 20:53:40,5231.79,5231.38,2.05,US_EDT_Only,17-21
28260323.0,959796213,NY,XAUUSD+,SELL,0.05,2026-03-10 20:52:00,20,2026-03-10 20:53:40,5231.79,5231.38,2.05,US_EDT_Only,17-21
28260323.0,959817680,NY,XAUUSD+,BUY,0.05,2026-03-10 20:57:00,20,2026-03-10 20:58:58,5228.49,5228.96,2.35,US_EDT_Only,17-21
28260305.0,959821304,NY,XAUUSD+,BUY,0.01,2026-03-10 20:58:00,20,2026-03-10 20:58:12,5227.84,5227.89,0.05,US_EDT_Only,17-21
28260333.0,959821305,NY,XAUUSD+,BUY,0.05,2026-03-10 20:58:00,20,2026-03-10 20:58:21,5227.84,5228.25,2.05,US_EDT_Only,17-21
28260313.0,959821306,NY,XAUUSD+,BUY,0.05,2026-03-10 20:58:00,20,2026-03-10 20:58:21,5227.84,5228.25,2.05,US_EDT_Only,17-21
28260305.0,959822107,NY,XAUUSD+,BUY,0.01,2026-03-10 20:58:12,20,2026-03-10 20:58:20,5227.93,5228.18,0.25,US_EDT_Only,17-21
28260305.0,959822460,NY,XAUUSD+,BUY,0.01,2026-03-10 20:58:21,20,2026-03-10 20:58:30,5228.33,5228.56,0.23,US_EDT_Only,17-21
28260305.0,959823021,NY,XAUUSD+,BUY,0.01,2026-03-10 20:58:30,20,2026-03-10 20:58:58,5228.68,5228.96,0.28,US_EDT_Only,17-21
28260323.0,960350160,NY,XAUUSD+,BUY,0.05,2026-03-10 21:58:00,21,2026-03-11 03:36:00,5197.13,5211.77,73.2,US_EDT_Only,17-21
28260323.0,960356060,NY,XAUUSD+,BUY,0.05,2026-03-10 21:58:51,21,2026-03-11 02:07:38,5193.25,5195.78,12.65,US_EDT_Only,17-21
28260305.0,960806968,UNKNOWN,XAUUSD+,BUY,0.01,2026-03-10 23:21:00,23,2026-03-10 23:21:17,5193.15,5193.33,0.18,US_EDT_Only,17-21
28260305.0,960808470,UNKNOWN,XAUUSD+,BUY,0.01,2026-03-10 23:21:17,23,2026-03-10 23:21:20,5193.47,5193.61,0.14,US_EDT_Only,17-21
28260305.0,960808738,UNKNOWN,XAUUSD+,BUY,0.01,2026-03-10 23:21:20,23,2026-03-10 23:21:32,5193.72,5193.94,0.22,US_EDT_Only,17-21
28260305.0,960809175,UNKNOWN,XAUUSD+,BUY,0.01,2026-03-10 23:21:32,23,2026-03-10 23:21:34,5194.1,5194.31,0.21,US_EDT_Only,17-21
28260305.0,960809402,UNKNOWN,XAUUSD+,BUY,0.01,2026-03-10 23:21:34,23,2026-03-10 23:21:40,5194.62,5194.79,0.17,US_EDT_Only,17-21
28260305.0,960809866,UNKNOWN,XAUUSD+,BUY,0.01,2026-03-10 23:21:40,23,2026-03-10 23:21:42,5194.93,5195.29,0.36,US_EDT_Only,17-21
28260305.0,960810143,UNKNOWN,XAUUSD+,BUY,0.01,2026-03-10 23:21:43,23,2026-03-10 23:21:43,5195.48,5195.68,0.2,US_EDT_Only,17-21
28260305.0,960810317,UNKNOWN,XAUUSD+,BUY,0.01,2026-03-10 23:21:43,23,2026-03-10 23:21:46,5195.96,5196.1,0.14,US_EDT_Only,17-21
28260305.0,960810890,UNKNOWN,XAUUSD+,BUY,0.01,2026-03-10 23:21:46,23,2026-03-10 23:22:23,5196.14,5196.34,0.2,US_EDT_Only,17-21
28260305.0,960814399,UNKNOWN,XAUUSD+,SELL,0.01,2026-03-10 23:23:00,23,2026-03-10 23:25:06,5196.06,5198.23,-2.17,US_EDT_Only,17-21
28260305.0,960841019,UNKNOWN,XAUUSD+,BUY,0.01,2026-03-10 23:33:00,23,2026-03-10 23:33:27,5194.45,5194.63,0.18,US_EDT_Only,17-21
28260305.0,960841831,UNKNOWN,XAUUSD+,BUY,0.01,2026-03-10 23:33:27,23,2026-03-10 23:33:56,5194.76,5194.94,0.18,US_EDT_Only,17-21
28260305.0,960842335,UNKNOWN,XAUUSD+,BUY,0.01,2026-03-10 23:33:56,23,2026-03-10 23:35:57,5195.12,5195.51,0.39,US_EDT_Only,17-21
28260305.0,960863024,UNKNOWN,XAUUSD+,SELL,0.01,2026-03-10 23:44:00,23,2026-03-10 23:45:19,5196.82,5198.98,-2.16,US_EDT_Only,17-21
28260305.0,960884116,UNKNOWN,XAUUSD+,BUY,0.01,2026-03-10 23:52:00,23,2026-03-10 23:52:01,5194.07,5194.39,0.32,US_EDT_Only,17-21
28260305.0,960884363,UNKNOWN,XAUUSD+,BUY,0.01,2026-03-10 23:52:01,23,2026-03-10 23:53:35,5194.77,5194.93,0.16,US_EDT_Only,17-21
28260305.0,961015544,UNKNOWN,XAUUSD+,SELL,0.01,2026-03-11 01:22:00,1,2026-03-11 01:22:11,5194.78,5194.38,0.4,US_EDT_Only,17-21
28260305.0,961016002,UNKNOWN,XAUUSD+,SELL,0.01,2026-03-11 01:22:11,1,2026-03-11 01:22:11,5194.26,5193.0,1.26,US_EDT_Only,17-21
28260305.0,961016320,UNKNOWN,XAUUSD+,SELL,0.01,2026-03-11 01:22:11,1,2026-03-11 01:22:11,5192.94,5192.4,0.54,US_EDT_Only,17-21
28260305.0,961016704,UNKNOWN,XAUUSD+,SELL,0.01,2026-03-11 01:22:12,1,2026-03-11 01:22:12,5192.09,5191.96,0.13,US_EDT_Only,17-21
28260305.0,961017278,UNKNOWN,XAUUSD+,SELL,0.01,2026-03-11 01:22:13,1,2026-03-11 01:22:14,5191.8,5190.27,1.53,US_EDT_Only,17-21
28260305.0,961017714,UNKNOWN,XAUUSD+,SELL,0.01,2026-03-11 01:22:14,1,2026-03-11 01:22:34,5189.82,5192.0,-2.18,US_EDT_Only,17-21
28260305.0,961020205,UNKNOWN,XAUUSD+,SELL,0.01,2026-03-11 01:22:34,1,2026-03-11 01:22:38,5192.76,5192.47,0.29,US_EDT_Only,17-21
28260305.0,961020642,UNKNOWN,XAUUSD+,SELL,0.01,2026-03-11 01:22:38,1,2026-03-11 01:22:42,5192.12,5191.81,0.31,US_EDT_Only,17-21
28260305.0,961020961,UNKNOWN,XAUUSD+,SELL,0.01,2026-03-11 01:22:43,1,2026-03-11 01:23:35,5191.68,5191.38,0.3,US_EDT_Only,17-21
28260305.0,961053944,UNKNOWN,XAUUSD+,BUY,0.01,2026-03-11 01:33:00,1,2026-03-11 01:33:26,5189.3,5189.44,0.14,US_EDT_Only,17-21
28260305.0,961057013,UNKNOWN,XAUUSD+,BUY,0.01,2026-03-11 01:33:26,1,2026-03-11 01:33:59,5189.6,5189.31,-0.29,US_EDT_Only,17-21
28260305.0,961058307,UNKNOWN,XAUUSD+,BUY,0.01,2026-03-11 01:33:59,1,2026-03-11 01:34:03,5189.6,5190.88,1.28,US_EDT_Only,17-21
28260305.0,961094571,UNKNOWN,XAUUSD+,SELL,0.01,2026-03-11 01:46:00,1,2026-03-11 01:46:00,5193.04,5192.7,0.34,US_EDT_Only,17-21
28260305.0,961094702,UNKNOWN,XAUUSD+,SELL,0.01,2026-03-11 01:46:00,1,2026-03-11 01:46:04,5192.53,5192.4,0.13,US_EDT_Only,17-21
28260305.0,961095095,UNKNOWN,XAUUSD+,SELL,0.01,2026-03-11 01:46:04,1,2026-03-11 01:46:32,5192.23,5191.94,0.29,US_EDT_Only,17-21
28260305.0,961096672,UNKNOWN,XAUUSD+,SELL,0.01,2026-03-11 01:46:33,1,2026-03-11 01:48:30,5191.29,5193.48,-2.19,US_EDT_Only,17-21
28260305.0,961096542,UNKNOWN,XAUUSD+,SELL,0.01,2026-03-11 01:46:33,1,2026-03-11 01:46:33,5191.79,5191.47,0.32,US_EDT_Only,17-21
28260305.0,961102947,UNKNOWN,XAUUSD+,BUY,0.01,2026-03-11 01:49:00,1,2026-03-11 01:49:37,5191.9,5189.74,-2.16,US_EDT_Only,17-21
28260305.0,961105573,UNKNOWN,XAUUSD+,BUY,0.01,2026-03-11 01:49:37,1,2026-03-11 01:49:42,5189.65,5189.98,0.33,US_EDT_Only,17-21
28260305.0,961105882,UNKNOWN,XAUUSD+,BUY,0.01,2026-03-11 01:49:42,1,2026-03-11 01:49:44,5190.13,5190.72,0.59,US_EDT_Only,17-21
28260305.0,961106057,UNKNOWN,XAUUSD+,BUY,0.01,2026-03-11 01:49:44,1,2026-03-11 01:50:36,5190.92,5188.75,-2.17,US_EDT_Only,17-21
28260321.0,961148508,ASIA,XAUUSD+,SELL,0.05,2026-03-11 02:04:00,2,2026-03-11 02:04:44,5192.19,5191.75,2.2,US_EDT_Only,17-21
28260331.0,961154896,ASIA,XAUUSD+,SELL,0.05,2026-03-11 02:06:00,2,2026-03-11 02:07:47,5193.31,5193.95,-3.2,US_EDT_Only,17-21
28260311.0,961157547,ASIA,XAUUSD+,SELL,0.05,2026-03-11 02:07:00,2,2026-03-11 02:07:47,5194.74,5194.32,2.1,US_EDT_Only,17-21
28260305.0,961157548,ASIA,XAUUSD+,SELL,0.01,2026-03-11 02:07:00,2,2026-03-11 02:07:47,5194.74,5194.5,0.24,US_EDT_Only,17-21
28260331.0,961158700,ASIA,XAUUSD+,SELL,0.05,2026-03-11 02:07:15,2,2026-03-11 02:07:47,5195.67,5193.95,8.6,US_EDT_Only,17-21
28260305.0,961161992,ASIA,XAUUSD+,SELL,0.01,2026-03-11 02:07:47,2,2026-03-11 02:07:47,5194.19,5193.95,0.24,US_EDT_Only,17-21
28260305.0,961162218,ASIA,XAUUSD+,SELL,0.01,2026-03-11 02:07:47,2,2026-03-11 02:07:47,5193.59,5193.03,0.56,US_EDT_Only,17-21
28260305.0,961162378,ASIA,XAUUSD+,SELL,0.01,2026-03-11 02:07:47,2,2026-03-11 02:08:16,5192.43,5194.56,-2.13,US_EDT_Only,17-21
28260302.0,961174291,LONDON,XAUUSD+,SELL,0.01,2026-03-11 02:12:00,2,2026-03-11 02:12:28,5193.49,5193.2,0.29,US_EDT_Only,17-21
28260303.0,961174292,NY,XAUUSD+,SELL,0.01,2026-03-11 02:12:00,2,2026-03-11 02:12:28,5193.49,5193.2,0.29,US_EDT_Only,17-21
28260302.0,961175427,LONDON,XAUUSD+,SELL,0.01,2026-03-11 02:12:28,2,2026-03-11 02:13:28,5193.05,5192.92,0.13,US_EDT_Only,17-21
28260303.0,961175428,NY,XAUUSD+,SELL,0.01,2026-03-11 02:12:28,2,2026-03-11 02:13:30,5193.05,5192.72,0.33,US_EDT_Only,17-21
