magic,pos_id,session,symbol,direction,volume,open_time_utc,open_hour_utc,close_time_utc,open_price,close_price,profit,dst_state,ny_intended_setting
28260321.0,961187853,ASIA,XAUUSD+,BUY,0.05,2026-03-11 02:16:00,2,2026-03-11 02:16:39,5188.96,5189.54,2.9,US_EDT_Only,17-21
28260303.0,961187852,NY,XAUUSD+,BUY,0.01,2026-03-11 02:16:00,2,2026-03-11 02:16:39,5188.96,5189.35,0.39,US_EDT_Only,17-21
28260302.0,961187849,LONDON,XAUUSD+,BUY,0.01,2026-03-11 02:16:00,2,2026-03-11 02:16:39,5188.96,5189.35,0.39,US_EDT_Only,17-21
28260302.0,961189834,LONDON,XAUUSD+,BUY,0.01,2026-03-11 02:16:39,2,2026-03-11 02:16:39,5189.68,5189.81,0.13,US_EDT_Only,17-21
28260303.0,961189836,NY,XAUUSD+,BUY,0.01,2026-03-11 02:16:39,2,2026-03-11 02:18:29,5189.68,5189.98,0.3,US_EDT_Only,17-21
28260302.0,961190016,LONDON,XAUUSD+,BUY,0.01,2026-03-11 02:16:39,2,2026-03-11 02:18:29,5189.93,5190.17,0.24,US_EDT_Only,17-21
28260305.0,961190680,ASIA,XAUUSD+,BUY,0.01,2026-03-11 02:17:00,2,2026-03-11 02:18:29,5189.78,5190.05,0.27,US_EDT_Only,17-21
28260331.0,961190681,ASIA,XAUUSD+,BUY,0.05,2026-03-11 02:17:00,2,2026-03-11 02:18:30,5189.78,5190.52,3.7,US_EDT_Only,17-21
28260311.0,961190682,ASIA,XAUUSD+,BUY,0.05,2026-03-11 02:17:00,2,2026-03-11 02:18:30,5189.78,5190.52,3.7,US_EDT_Only,17-21
28260321.0,961203216,ASIA,XAUUSD+,SELL,0.05,2026-03-11 02:21:00,2,2026-03-11 02:22:18,5195.53,5195.08,2.25,US_EDT_Only,17-21
28260305.0,961203214,ASIA,XAUUSD+,SELL,0.01,2026-03-11 02:21:00,2,2026-03-11 02:22:18,5195.53,5195.13,0.4,US_EDT_Only,17-21
28260331.0,961204402,ASIA,XAUUSD+,SELL,0.05,2026-03-11 02:21:30,2,2026-03-11 02:22:18,5195.52,5195.08,2.2,US_EDT_Only,17-21
28260311.0,961204403,ASIA,XAUUSD+,SELL,0.05,2026-03-11 02:21:30,2,2026-03-11 02:22:18,5195.52,5195.08,2.2,US_EDT_Only,17-21
28260302.0,961205397,LONDON,XAUUSD+,SELL,0.01,2026-03-11 02:22:00,2,2026-03-11 02:22:05,5196.4,5196.31,0.09,US_EDT_Only,17-21
28260303.0,961205398,NY,XAUUSD+,SELL,0.01,2026-03-11 02:22:00,2,2026-03-11 02:22:10,5196.4,5196.04,0.36,US_EDT_Only,17-21
28260302.0,961205990,LONDON,XAUUSD+,SELL,0.01,2026-03-11 02:22:06,2,2026-03-11 02:22:10,5196.14,5195.78,0.36,US_EDT_Only,17-21
28260303.0,961206096,NY,XAUUSD+,SELL,0.01,2026-03-11 02:22:10,2,2026-03-11 02:22:18,5195.64,5195.13,0.51,US_EDT_Only,17-21
28260302.0,961206131,LONDON,XAUUSD+,SELL,0.01,2026-03-11 02:22:10,2,2026-03-11 02:22:18,5195.65,5195.13,0.52,US_EDT_Only,17-21
28260303.0,961206421,NY,XAUUSD+,SELL,0.01,2026-03-11 02:22:18,2,2026-03-11 02:22:43,5194.95,5197.08,-2.13,US_EDT_Only,17-21
28260302.0,961206422,LONDON,XAUUSD+,SELL,0.01,2026-03-11 02:22:18,2,2026-03-11 02:22:19,5194.95,5194.91,0.04,US_EDT_Only,17-21
28260302.0,961206656,LONDON,XAUUSD+,SELL,0.01,2026-03-11 02:22:19,2,2026-03-11 02:22:41,5194.78,5196.95,-2.17,US_EDT_Only,17-21
28260302.0,961208020,LONDON,XAUUSD+,SELL,0.01,2026-03-11 02:22:41,2,2026-03-11 02:22:47,5196.78,5196.42,0.36,US_EDT_Only,17-21
28260303.0,961208225,NY,XAUUSD+,SELL,0.01,2026-03-11 02:22:43,2,2026-03-11 02:22:47,5196.99,5196.42,0.57,US_EDT_Only,17-21
28260302.0,961208955,LONDON,XAUUSD+,SELL,0.01,2026-03-11 02:22:47,2,2026-03-11 02:22:51,5196.23,5195.95,0.28,US_EDT_Only,17-21
28260303.0,961208956,NY,XAUUSD+,SELL,0.01,2026-03-11 02:22:47,2,2026-03-11 02:22:51,5196.23,5195.95,0.28,US_EDT_Only,17-21
28260302.0,961209199,LONDON,XAUUSD+,SELL,0.01,2026-03-11 02:22:51,2,2026-03-11 02:23:19,5195.78,5195.7,0.08,US_EDT_Only,17-21
28260303.0,961209200,NY,XAUUSD+,SELL,0.01,2026-03-11 02:22:51,2,2026-03-11 02:23:28,5195.78,5195.76,0.02,US_EDT_Only,17-21
28260321.0,961247713,ASIA,XAUUSD+,BUY,0.05,2026-03-11 02:41:00,2,2026-03-11 02:41:24,5193.02,5193.37,1.75,US_EDT_Only,17-21
28260331.0,961250503,ASIA,XAUUSD+,BUY,0.05,2026-03-11 02:42:00,2,2026-03-11 02:44:17,5191.95,5192.23,1.4,US_EDT_Only,17-21
28260311.0,961254178,ASIA,XAUUSD+,BUY,0.05,2026-03-11 02:44:00,2,2026-03-11 02:44:17,5192.12,5192.37,1.25,US_EDT_Only,17-21
28260305.0,961254177,ASIA,XAUUSD+,BUY,0.01,2026-03-11 02:44:00,2,2026-03-11 02:44:17,5192.12,5192.29,0.17,US_EDT_Only,17-21
28260305.0,961254857,ASIA,XAUUSD+,BUY,0.01,2026-03-11 02:44:17,2,2026-03-11 02:45:44,5192.5,5190.37,-2.13,US_EDT_Only,17-21
28260302.0,961261271,LONDON,XAUUSD+,BUY,0.01,2026-03-11 02:46:00,2,2026-03-11 02:46:02,5189.19,5189.3,0.11,US_EDT_Only,17-21
28260303.0,961261272,NY,XAUUSD+,BUY,0.01,2026-03-11 02:46:00,2,2026-03-11 02:46:20,5189.19,5189.36,0.17,US_EDT_Only,17-21
28260302.0,961261638,LONDON,XAUUSD+,BUY,0.01,2026-03-11 02:46:02,2,2026-03-11 02:46:38,5189.45,5189.49,0.04,US_EDT_Only,17-21
28260303.0,961262255,NY,XAUUSD+,BUY,0.01,2026-03-11 02:46:20,2,2026-03-11 02:46:43,5189.44,5189.6,0.16,US_EDT_Only,17-21
28260302.0,961262825,LONDON,XAUUSD+,BUY,0.01,2026-03-11 02:46:38,2,2026-03-11 02:46:46,5189.53,5189.62,0.09,US_EDT_Only,17-21
28260303.0,961262903,NY,XAUUSD+,BUY,0.01,2026-03-11 02:46:43,2,2026-03-11 02:46:49,5189.71,5189.9,0.19,US_EDT_Only,17-21
28260302.0,961262962,LONDON,XAUUSD+,BUY,0.01,2026-03-11 02:46:46,2,2026-03-11 02:46:49,5189.75,5189.9,0.15,US_EDT_Only,17-21
28260303.0,961263072,NY,XAUUSD+,BUY,0.01,2026-03-11 02:46:49,2,2026-03-11 02:47:36,5190.09,5190.74,0.65,US_EDT_Only,17-21
28260302.0,961263071,LONDON,XAUUSD+,BUY,0.01,2026-03-11 02:46:49,2,2026-03-11 02:47:37,5190.09,5190.74,0.65,US_EDT_Only,17-21
28260321.0,961285727,ASIA,XAUUSD+,SELL,0.05,2026-03-11 02:55:00,2,2026-03-11 02:56:03,5193.7,5193.17,2.65,US_EDT_Only,17-21
28260331.0,961289092,ASIA,XAUUSD+,SELL,0.05,2026-03-11 02:56:00,2,2026-03-11 02:56:03,5193.7,5193.17,2.65,US_EDT_Only,17-21
28260305.0,961291756,ASIA,XAUUSD+,SELL,0.01,2026-03-11 02:57:00,2,2026-03-11 02:57:01,5194.68,5194.51,0.17,US_EDT_Only,17-21
28260311.0,961291757,ASIA,XAUUSD+,SELL,0.05,2026-03-11 02:57:00,2,2026-03-11 02:57:12,5194.68,5194.3,1.9,US_EDT_Only,17-21
28260305.0,961292037,ASIA,XAUUSD+,SELL,0.01,2026-03-11 02:57:01,2,2026-03-11 02:57:12,5194.45,5194.28,0.17,US_EDT_Only,17-21
28260305.0,961292457,ASIA,XAUUSD+,SELL,0.01,2026-03-11 02:57:12,2,2026-03-11 02:59:11,5194.12,5196.3,-2.18,US_EDT_Only,17-21
28260303.0,961296758,NY,XAUUSD+,SELL,0.01,2026-03-11 02:59:00,2,2026-03-11 03:00:00,5195.66,5197.83,-2.17,US_EDT_Only,17-21
28260302.0,961296759,LONDON,XAUUSD+,SELL,0.01,2026-03-11 02:59:00,2,2026-03-11 03:00:00,5195.66,5197.83,-2.17,US_EDT_Only,17-21
28260321.0,961323611,ASIA,XAUUSD+,BUY,0.05,2026-03-11 03:05:00,3,2026-03-11 03:05:26,5190.47,5190.84,1.85,US_EDT_Only,17-21
28260311.0,961328664,ASIA,XAUUSD+,BUY,0.05,2026-03-11 03:06:00,3,2026-03-11 03:06:12,5189.41,5189.93,2.6,US_EDT_Only,17-21
28260305.0,961328661,ASIA,XAUUSD+,BUY,0.01,2026-03-11 03:06:00,3,2026-03-11 03:06:12,5189.41,5189.72,0.31,US_EDT_Only,17-21
28260331.0,961328663,ASIA,XAUUSD+,BUY,0.05,2026-03-11 03:06:00,3,2026-03-11 03:06:12,5189.41,5189.93,2.6,US_EDT_Only,17-21
28260305.0,961329582,ASIA,XAUUSD+,BUY,0.01,2026-03-11 03:06:12,3,2026-03-11 03:06:16,5190.03,5190.3,0.27,US_EDT_Only,17-21
28260305.0,961329855,ASIA,XAUUSD+,BUY,0.01,2026-03-11 03:06:16,3,2026-03-11 03:06:17,5190.4,5190.71,0.31,US_EDT_Only,17-21
28260305.0,961330038,ASIA,XAUUSD+,BUY,0.01,2026-03-11 03:06:17,3,2026-03-11 03:06:30,5190.95,5191.24,0.29,US_EDT_Only,17-21
28260305.0,961331072,ASIA,XAUUSD+,BUY,0.01,2026-03-11 03:06:30,3,2026-03-11 03:06:54,5191.53,5191.72,0.19,US_EDT_Only,17-21
28260305.0,961332269,ASIA,XAUUSD+,BUY,0.01,2026-03-11 03:06:55,3,2026-03-11 03:06:58,5191.88,5192.07,0.19,US_EDT_Only,17-21
28260305.0,961332575,ASIA,XAUUSD+,BUY,0.01,2026-03-11 03:06:58,3,2026-03-11 03:08:24,5192.23,5190.09,-2.14,US_EDT_Only,17-21
28260303.0,961332724,NY,XAUUSD+,BUY,0.01,2026-03-11 03:07:00,3,2026-03-11 03:08:25,5192.09,5189.95,-2.14,US_EDT_Only,17-21
28260302.0,961332723,LONDON,XAUUSD+,BUY,0.01,2026-03-11 03:07:00,3,2026-03-11 03:08:25,5192.09,5189.95,-2.14,US_EDT_Only,17-21
28260321.0,961372525,ASIA,XAUUSD+,SELL,0.05,2026-03-11 03:16:00,3,2026-03-11 03:16:13,5195.6,5195.03,2.85,US_EDT_Only,17-21
28260305.0,961377493,ASIA,XAUUSD+,SELL,0.01,2026-03-11 03:17:00,3,2026-03-11 03:17:01,5195.67,5195.38,0.29,US_EDT_Only,17-21
28260311.0,961377494,ASIA,XAUUSD+,SELL,0.05,2026-03-11 03:17:00,3,2026-03-11 03:17:05,5195.67,5195.08,2.95,US_EDT_Only,17-21
28260331.0,961377495,ASIA,XAUUSD+,SELL,0.05,2026-03-11 03:17:00,3,2026-03-11 03:17:05,5195.67,5195.08,2.95,US_EDT_Only,17-21
28260305.0,961377814,ASIA,XAUUSD+,SELL,0.01,2026-03-11 03:17:02,3,2026-03-11 03:17:05,5195.28,5194.98,0.3,US_EDT_Only,17-21
28260305.0,961378050,ASIA,XAUUSD+,SELL,0.01,2026-03-11 03:17:05,3,2026-03-11 03:18:14,5194.71,5196.88,-2.17,US_EDT_Only,17-21
28260302.0,961391083,LONDON,XAUUSD+,SELL,0.01,2026-03-11 03:19:00,3,2026-03-11 03:19:02,5202.27,5201.93,0.34,US_EDT_Only,17-21
28260303.0,961391084,NY,XAUUSD+,SELL,0.01,2026-03-11 03:19:00,3,2026-03-11 03:19:02,5202.27,5201.93,0.34,US_EDT_Only,17-21
28260302.0,961391684,LONDON,XAUUSD+,SELL,0.01,2026-03-11 03:19:02,3,2026-03-11 03:19:15,5201.8,5201.67,0.13,US_EDT_Only,17-21
28260303.0,961391683,NY,XAUUSD+,SELL,0.01,2026-03-11 03:19:02,3,2026-03-11 03:19:16,5201.8,5201.74,0.06,US_EDT_Only,17-21
28260302.0,961393695,LONDON,XAUUSD+,SELL,0.01,2026-03-11 03:19:16,3,2026-03-11 03:19:40,5201.61,5201.52,0.09,US_EDT_Only,17-21
28260303.0,961393730,NY,XAUUSD+,SELL,0.01,2026-03-11 03:19:16,3,2026-03-11 03:20:02,5201.66,5203.8,-2.14,US_EDT_Only,17-21
28260302.0,961394975,LONDON,XAUUSD+,SELL,0.01,2026-03-11 03:19:41,3,2026-03-11 03:20:01,5201.44,5203.55,-2.11,US_EDT_Only,17-21
28260321.0,961621807,ASIA,XAUUSD+,BUY,0.05,2026-03-11 04:10:00,4,2026-03-11 04:10:39,5213.66,5214.34,3.4,US_EDT_Only,17-21
28260321.0,961639028,ASIA,XAUUSD+,SELL,0.05,2026-03-11 04:13:39,4,2026-03-11 04:15:15,5215.59,5214.74,4.25,US_EDT_Only,17-21
28260321.0,961690619,ASIA,XAUUSD+,BUY,0.05,2026-03-11 04:25:00,4,2026-03-11 04:26:11,5215.07,5213.56,-7.55,US_EDT_Only,17-21
28260321.0,961693232,ASIA,XAUUSD+,BUY,0.05,2026-03-11 04:25:33,4,2026-03-11 04:26:11,5211.4,5213.56,10.8,US_EDT_Only,17-21
28260331.0,961697298,ASIA,XAUUSD+,BUY,0.05,2026-03-11 04:26:00,4,2026-03-11 04:26:08,5212.19,5212.9,3.55,US_EDT_Only,17-21
28260321.0,961727641,ASIA,XAUUSD+,SELL,0.05,2026-03-11 04:34:00,4,2026-03-11 04:37:01,5217.5,5216.62,4.4,US_EDT_Only,17-21
28260331.0,961732513,ASIA,XAUUSD+,SELL,0.05,2026-03-11 04:35:00,4,2026-03-11 04:35:00,5219.89,5218.96,4.65,US_EDT_Only,17-21
28260331.0,961756437,ASIA,XAUUSD+,BUY,0.05,2026-03-11 04:41:00,4,2026-03-11 04:45:02,5215.0,5215.52,2.6,US_EDT_Only,17-21
28260321.0,961756438,ASIA,XAUUSD+,BUY,0.05,2026-03-11 04:41:00,4,2026-03-11 04:45:02,5215.0,5215.52,2.6,US_EDT_Only,17-21
28260311.0,961764204,ASIA,XAUUSD+,BUY,0.05,2026-03-11 04:44:00,4,2026-03-11 04:44:54,5214.2,5215.0,4.0,US_EDT_Only,17-21
28260311.0,961778065,ASIA,XAUUSD+,SELL,0.05,2026-03-11 04:48:00,4,2026-03-11 04:48:44,5216.71,5215.98,3.65,US_EDT_Only,17-21
28260303.0,961825306,NY,XAUUSD+,BUY,0.01,2026-03-11 05:00:00,5,2026-03-11 05:00:04,5209.35,5209.61,0.26,US_EDT_Only,17-21
28260302.0,961825307,LONDON,XAUUSD+,BUY,0.01,2026-03-11 05:00:00,5,2026-03-11 05:00:04,5209.35,5209.61,0.26,US_EDT_Only,17-21
28260302.0,961824493,LONDON,XAUUSD+,BUY,0.01,2026-03-11 05:00:00,5,2026-03-11 05:00:00,5208.73,5209.12,0.39,US_EDT_Only,17-21
28260303.0,961824494,NY,XAUUSD+,BUY,0.01,2026-03-11 05:00:00,5,2026-03-11 05:00:00,5208.73,5209.12,0.39,US_EDT_Only,17-21
28260303.0,961825909,NY,XAUUSD+,BUY,0.01,2026-03-11 05:00:05,5,2026-03-11 05:00:35,5209.71,5207.57,-2.14,US_EDT_Only,17-21
28260302.0,961825910,LONDON,XAUUSD+,BUY,0.01,2026-03-11 05:00:05,5,2026-03-11 05:00:35,5209.71,5207.57,-2.14,US_EDT_Only,17-21
28260302.0,961828928,LONDON,XAUUSD+,BUY,0.01,2026-03-11 05:00:35,5,2026-03-11 05:00:39,5207.54,5207.77,0.23,US_EDT_Only,17-21
28260303.0,961828929,NY,XAUUSD+,BUY,0.01,2026-03-11 05:00:35,5,2026-03-11 05:00:39,5207.54,5207.77,0.23,US_EDT_Only,17-21
28260302.0,961829645,LONDON,XAUUSD+,BUY,0.01,2026-03-11 05:00:39,5,2026-03-11 05:00:40,5207.92,5208.15,0.23,US_EDT_Only,17-21
28260303.0,961829646,NY,XAUUSD+,BUY,0.01,2026-03-11 05:00:39,5,2026-03-11 05:00:40,5207.92,5208.15,0.23,US_EDT_Only,17-21
28260303.0,961829794,NY,XAUUSD+,BUY,0.01,2026-03-11 05:00:40,5,2026-03-11 05:00:54,5208.33,5206.22,-2.11,US_EDT_Only,17-21
28260302.0,961829793,LONDON,XAUUSD+,BUY,0.01,2026-03-11 05:00:40,5,2026-03-11 05:00:54,5208.33,5206.22,-2.11,US_EDT_Only,17-21
28260303.0,961832205,NY,XAUUSD+,BUY,0.01,2026-03-11 05:00:54,5,2026-03-11 05:00:56,5206.26,5206.53,0.27,US_EDT_Only,17-21
28260302.0,961832204,LONDON,XAUUSD+,BUY,0.01,2026-03-11 05:00:54,5,2026-03-11 05:00:56,5206.26,5206.35,0.09,US_EDT_Only,17-21
28260302.0,961832622,LONDON,XAUUSD+,BUY,0.01,2026-03-11 05:00:56,5,2026-03-11 05:00:57,5206.52,5206.77,0.25,US_EDT_Only,17-21
28260303.0,961832660,NY,XAUUSD+,BUY,0.01,2026-03-11 05:00:56,5,2026-03-11 05:00:57,5206.67,5207.01,0.34,US_EDT_Only,17-21
28260302.0,961832775,LONDON,XAUUSD+,BUY,0.01,2026-03-11 05:00:57,5,2026-03-11 05:00:58,5207.11,5207.14,0.03,US_EDT_Only,17-21
28260303.0,961832838,NY,XAUUSD+,BUY,0.01,2026-03-11 05:00:57,5,2026-03-11 05:01:10,5207.34,5205.17,-2.17,US_EDT_Only,17-21
28260302.0,961832950,LONDON,XAUUSD+,BUY,0.01,2026-03-11 05:00:58,5,2026-03-11 05:00:58,5207.3,5207.36,0.06,US_EDT_Only,17-21
28260302.0,961833025,LONDON,XAUUSD+,BUY,0.01,2026-03-11 05:00:58,5,2026-03-11 05:01:10,5207.53,5205.36,-2.17,US_EDT_Only,17-21
28260321.0,961941537,ASIA,XAUUSD+,SELL,0.05,2026-03-11 05:20:00,5,2026-03-11 05:20:55,5204.67,5204.08,2.95,US_EDT_Only,17-21
28260331.0,961961769,ASIA,XAUUSD+,SELL,0.05,2026-03-11 05:26:00,5,2026-03-11 05:26:18,5205.62,5204.79,4.15,US_EDT_Only,17-21
28260311.0,962007261,ASIA,XAUUSD+,SELL,0.05,2026-03-11 05:39:00,5,2026-03-11 05:40:04,5205.72,5205.17,2.75,US_EDT_Only,17-21
28260306.0,962049952,ASIA,XAUUSD+,SELL,0.01,2026-03-11 05:49:00,5,2026-03-11 05:50:18,5212.28,5214.44,-2.16,US_EDT_Only,17-21
28260303.0,962049954,NY,XAUUSD+,SELL,0.01,2026-03-11 05:49:00,5,2026-03-11 05:50:18,5212.28,5214.44,-2.16,US_EDT_Only,17-21
28260303.0,962049955,NY,XAUUSD+,SELL,0.01,2026-03-11 05:49:00,5,2026-03-11 05:50:18,5212.28,5214.44,-2.16,US_EDT_Only,17-21
28260303.0,962201905,NY,XAUUSD+,BUY,0.01,2026-03-11 06:29:00,6,2026-03-11 06:29:14,5205.89,5206.57,0.68,US_EDT_Only,17-21
28260303.0,962204049,NY,XAUUSD+,BUY,0.01,2026-03-11 06:29:14,6,2026-03-11 06:29:16,5207.05,5207.23,0.18,US_EDT_Only,17-21
28260303.0,962204385,NY,XAUUSD+,BUY,0.01,2026-03-11 06:29:16,6,2026-03-11 06:29:19,5207.14,5207.39,0.25,US_EDT_Only,17-21
28260303.0,962204628,NY,XAUUSD+,BUY,0.01,2026-03-11 06:29:19,6,2026-03-11 06:29:45,5207.54,5205.37,-2.17,US_EDT_Only,17-21
28260303.0,962206090,NY,XAUUSD+,BUY,0.01,2026-03-11 06:29:45,6,2026-03-11 06:30:38,5205.5,5205.68,0.18,US_EDT_Only,17-21
28260307.0,962383891,LONDON,XAUUSD+,SELL,0.01,2026-03-11 07:40:00,7,2026-03-11 07:44:49,5207.65,5206.89,0.76,US_EDT_Only,17-21
28260306.0,962383892,LONDON,XAUUSD+,SELL,0.01,2026-03-11 07:40:00,7,2026-03-11 07:42:41,5207.65,5207.59,0.06,US_EDT_Only,17-21
28260303.0,962383893,NY,XAUUSD+,SELL,0.01,2026-03-11 07:40:00,7,2026-03-11 07:42:36,5207.65,5207.56,0.09,US_EDT_Only,17-21
28260307.0,962399080,LONDON,XAUUSD+,BUY,0.01,2026-03-11 07:47:00,7,2026-03-11 07:50:19,5204.44,5205.34,0.9,US_EDT_Only,17-21
28260306.0,962399078,LONDON,XAUUSD+,BUY,0.01,2026-03-11 07:47:00,7,2026-03-11 07:49:59,5204.44,5204.6,0.16,US_EDT_Only,17-21
28260303.0,962399079,NY,XAUUSD+,BUY,0.01,2026-03-11 07:47:00,7,2026-03-11 07:49:54,5204.44,5204.55,0.11,US_EDT_Only,17-21
28260322.0,962441732,LONDON,XAUUSD+,SELL,0.05,2026-03-11 08:02:00,8,2026-03-11 08:02:11,5205.19,5204.91,1.4,US_EDT_Only,17-21
28260322.0,962448287,LONDON,XAUUSD+,SELL,0.05,2026-03-11 08:05:11,8,2026-03-11 08:05:22,5205.03,5204.75,1.4,US_EDT_Only,17-21
28260332.0,962450392,LONDON,XAUUSD+,SELL,0.05,2026-03-11 08:06:00,8,2026-03-11 08:06:02,5205.75,5205.2,2.75,US_EDT_Only,17-21
28260312.0,962457895,LONDON,XAUUSD+,SELL,0.05,2026-03-11 08:08:00,8,2026-03-11 08:10:17,5206.99,5206.55,2.2,US_EDT_Only,17-21
28260322.0,962475171,LONDON,XAUUSD+,BUY,0.05,2026-03-11 08:14:00,8,2026-03-11 08:14:11,5204.23,5204.95,3.6,US_EDT_Only,17-21
28260332.0,962481376,LONDON,XAUUSD+,BUY,0.05,2026-03-11 08:16:00,8,2026-03-11 08:16:18,5204.08,5204.62,2.7,US_EDT_Only,17-21
