magic,pos_id,session,symbol,direction,volume,open_time_utc,open_hour_utc,close_time_utc,open_price,close_price,profit,dst_state,ny_intended_setting
28260312.0,962481377,LONDON,XAUUSD+,BUY,0.05,2026-03-11 08:16:00,8,2026-03-11 08:16:18,5204.08,5204.62,2.7,US_EDT_Only,17-21
28260322.0,962586219,LONDON,XAUUSD+,SELL,0.05,2026-03-11 08:41:00,8,2026-03-11 08:41:51,5203.99,5203.17,4.1,US_EDT_Only,17-21
28260322.0,962608441,LONDON,XAUUSD+,BUY,0.05,2026-03-11 08:44:50,8,2026-03-11 08:51:06,5201.3,5199.62,-8.4,US_EDT_Only,17-21
28260322.0,962616394,LONDON,XAUUSD+,BUY,0.05,2026-03-11 08:46:19,8,2026-03-11 08:51:06,5197.39,5199.62,11.15,US_EDT_Only,17-21
28260322.0,962675664,LONDON,XAUUSD+,SELL,0.05,2026-03-11 09:05:00,9,2026-03-11 09:05:01,5200.15,5199.79,1.8,US_EDT_Only,17-21
28260332.0,962683443,LONDON,XAUUSD+,SELL,0.05,2026-03-11 09:07:00,9,2026-03-11 09:07:10,5202.1,5201.75,1.75,US_EDT_Only,17-21
28260312.0,962686201,LONDON,XAUUSD+,SELL,0.05,2026-03-11 09:08:00,9,2026-03-11 09:08:18,5202.81,5202.46,1.75,US_EDT_Only,17-21
28260322.0,962756229,LONDON,XAUUSD+,BUY,0.05,2026-03-11 09:26:00,9,2026-03-11 09:26:02,5203.98,5204.43,2.25,US_EDT_Only,17-21
28260322.0,962774949,LONDON,XAUUSD+,BUY,0.05,2026-03-11 09:33:00,9,2026-03-11 09:33:15,5204.86,5205.2,1.7,US_EDT_Only,17-21
28260332.0,962780976,LONDON,XAUUSD+,BUY,0.05,2026-03-11 09:35:00,9,2026-03-11 09:36:05,5202.39,5202.73,1.7,US_EDT_Only,17-21
28260312.0,962791513,LONDON,XAUUSD+,BUY,0.05,2026-03-11 09:37:00,9,2026-03-11 09:39:48,5202.41,5202.74,1.65,US_EDT_Only,17-21
28260322.0,962891625,LONDON,XAUUSD+,SELL,0.05,2026-03-11 10:01:00,10,2026-03-11 10:02:34,5198.63,5198.08,2.75,US_EDT_Only,17-21
28260332.0,962910315,LONDON,XAUUSD+,SELL,0.05,2026-03-11 10:05:00,10,2026-03-11 10:05:12,5200.28,5199.78,2.5,US_EDT_Only,17-21
28260322.0,962940509,LONDON,XAUUSD+,BUY,0.05,2026-03-11 10:12:00,10,2026-03-11 10:12:28,5197.31,5197.93,3.1,US_EDT_Only,17-21
28260332.0,962942020,LONDON,XAUUSD+,BUY,0.05,2026-03-11 10:13:00,10,2026-03-11 10:13:57,5197.7,5198.19,2.45,US_EDT_Only,17-21
28260322.0,962950182,LONDON,XAUUSD+,SELL,0.05,2026-03-11 10:15:28,10,2026-03-11 10:16:26,5199.42,5198.94,2.4,US_EDT_Only,17-21
28260332.0,962959468,LONDON,XAUUSD+,BUY,0.05,2026-03-11 10:18:00,10,2026-03-11 10:18:05,5196.74,5197.39,3.25,US_EDT_Only,17-21
28260322.0,963108729,LONDON,XAUUSD+,SELL,0.05,2026-03-11 10:50:00,10,2026-03-11 10:50:04,5194.72,5194.04,3.4,US_EDT_Only,17-21
28260332.0,963116151,LONDON,XAUUSD+,SELL,0.05,2026-03-11 10:51:00,10,2026-03-11 10:53:21,5196.58,5196.01,2.85,US_EDT_Only,17-21
28260312.0,963127793,LONDON,XAUUSD+,SELL,0.05,2026-03-11 10:54:00,10,2026-03-11 10:54:26,5195.67,5195.61,0.3,US_EDT_Only,17-21
28260322.0,963158600,LONDON,XAUUSD+,BUY,0.05,2026-03-11 11:02:00,11,2026-03-11 11:03:00,5189.28,5189.7,2.1,US_EDT_Only,17-21
28260332.0,963158597,LONDON,XAUUSD+,BUY,0.05,2026-03-11 11:02:00,11,2026-03-11 11:03:00,5189.28,5189.7,2.1,US_EDT_Only,17-21
28260312.0,963158599,LONDON,XAUUSD+,BUY,0.05,2026-03-11 11:02:00,11,2026-03-11 11:03:00,5189.28,5189.7,2.1,US_EDT_Only,17-21
28260332.0,963180778,LONDON,XAUUSD+,SELL,0.05,2026-03-11 11:06:00,11,2026-03-11 11:06:25,5196.27,5195.69,2.9,US_EDT_Only,17-21
28260322.0,963180779,LONDON,XAUUSD+,SELL,0.05,2026-03-11 11:06:00,11,2026-03-11 11:06:25,5196.27,5195.69,2.9,US_EDT_Only,17-21
28260312.0,963191834,LONDON,XAUUSD+,SELL,0.05,2026-03-11 11:09:00,11,2026-03-11 11:09:06,5196.45,5195.74,3.55,US_EDT_Only,17-21
28260322.0,963230740,LONDON,XAUUSD+,BUY,0.05,2026-03-11 11:18:00,11,2026-03-11 11:22:34,5192.62,5191.53,-5.45,US_EDT_Only,17-21
28260332.0,963234962,LONDON,XAUUSD+,BUY,0.05,2026-03-11 11:19:00,11,2026-03-11 11:22:33,5192.41,5191.27,-5.7,US_EDT_Only,17-21
28260312.0,963234963,LONDON,XAUUSD+,BUY,0.05,2026-03-11 11:19:00,11,2026-03-11 11:22:33,5192.41,5191.27,-5.7,US_EDT_Only,17-21
28260312.0,963244045,LONDON,XAUUSD+,BUY,0.05,2026-03-11 11:20:52,11,2026-03-11 11:22:33,5189.2,5191.27,10.35,US_EDT_Only,17-21
28260332.0,963244042,LONDON,XAUUSD+,BUY,0.05,2026-03-11 11:20:52,11,2026-03-11 11:22:33,5189.2,5191.27,10.35,US_EDT_Only,17-21
28260322.0,963243961,LONDON,XAUUSD+,BUY,0.05,2026-03-11 11:20:52,11,2026-03-11 11:22:34,5189.5,5191.53,10.15,US_EDT_Only,17-21
28260322.0,963403170,LONDON,XAUUSD+,SELL,0.05,2026-03-11 11:51:00,11,2026-03-11 11:54:23,5186.24,5185.71,2.65,US_EDT_Only,17-21
28260332.0,963409905,LONDON,XAUUSD+,SELL,0.05,2026-03-11 11:53:00,11,2026-03-11 11:53:56,5187.44,5186.88,2.8,US_EDT_Only,17-21
28260313.0,965553833,NY,XAUUSD+,BUY,0.05,2026-03-11 17:43:03,17,2026-03-11 17:43:35,5178.37,5178.83,2.3,US_EDT_Only,17-21
28260313.0,965610677,NY,XAUUSD+,SELL,0.05,2026-03-11 17:50:00,17,2026-03-11 17:51:51,5189.06,5190.95,-9.45,US_EDT_Only,17-21
28260323.0,965610679,NY,XAUUSD+,SELL,0.05,2026-03-11 17:50:00,17,2026-03-11 17:51:51,5189.06,5190.95,-9.45,US_EDT_Only,17-21
28260333.0,965620523,NY,XAUUSD+,SELL,0.05,2026-03-11 17:51:00,17,2026-03-11 17:51:41,5193.02,5192.43,2.95,US_EDT_Only,17-21
28260323.0,965621410,NY,XAUUSD+,SELL,0.05,2026-03-11 17:51:02,17,2026-03-11 17:51:51,5193.53,5190.95,12.9,US_EDT_Only,17-21
28260313.0,965621411,NY,XAUUSD+,SELL,0.05,2026-03-11 17:51:02,17,2026-03-11 17:51:51,5193.53,5190.95,12.9,US_EDT_Only,17-21
28260323.0,965679098,NY,XAUUSD+,BUY,0.05,2026-03-11 18:00:00,18,2026-03-11 18:00:01,5183.96,5184.69,3.65,US_EDT_Only,17-21
28260333.0,965689600,NY,XAUUSD+,BUY,0.05,2026-03-11 18:01:00,18,2026-03-11 18:01:00,5183.33,5183.78,2.25,US_EDT_Only,17-21
28260313.0,965698518,NY,XAUUSD+,BUY,0.05,2026-03-11 18:02:00,18,2026-03-11 18:02:01,5180.94,5181.74,4.0,US_EDT_Only,17-21
28260323.0,965865684,NY,XAUUSD+,SELL,0.05,2026-03-11 18:25:00,18,2026-03-11 18:27:08,5178.47,5177.72,3.75,US_EDT_Only,17-21
28260323.0,966026878,NY,XAUUSD+,SELL,0.05,2026-03-11 18:52:00,18,2026-03-11 18:54:05,5173.29,5172.56,3.65,US_EDT_Only,17-21
28260333.0,966036000,NY,XAUUSD+,SELL,0.05,2026-03-11 18:54:00,18,2026-03-11 18:54:06,5172.86,5172.13,3.65,US_EDT_Only,17-21
28260333.0,966049586,NY,XAUUSD+,BUY,0.05,2026-03-11 18:57:06,18,2026-03-11 18:57:20,5170.44,5171.03,2.95,US_EDT_Only,17-21
28260323.0,966052393,NY,XAUUSD+,BUY,0.05,2026-03-11 18:58:00,18,2026-03-11 18:58:08,5170.56,5171.08,2.6,US_EDT_Only,17-21
28260323.0,966146485,NY,XAUUSD+,SELL,0.05,2026-03-11 19:14:00,19,2026-03-11 19:15:54,5170.48,5169.94,2.7,US_EDT_Only,17-21
28260333.0,966151394,NY,XAUUSD+,SELL,0.05,2026-03-11 19:15:00,19,2026-03-11 19:15:25,5172.51,5171.99,2.6,US_EDT_Only,17-21
28260333.0,966171320,NY,XAUUSD+,SELL,0.05,2026-03-11 19:19:00,19,2026-03-11 19:19:06,5169.29,5168.73,2.8,US_EDT_Only,17-21
28260323.0,966175192,NY,XAUUSD+,BUY,0.05,2026-03-11 19:20:00,19,2026-03-11 19:20:10,5167.64,5168.15,2.55,US_EDT_Only,17-21
28260323.0,966197352,NY,XAUUSD+,SELL,0.05,2026-03-11 19:25:00,19,2026-03-11 19:26:08,5169.1,5168.58,2.6,US_EDT_Only,17-21
28260333.0,966200588,NY,XAUUSD+,SELL,0.05,2026-03-11 19:26:00,19,2026-03-11 19:26:05,5169.21,5168.73,2.4,US_EDT_Only,17-21
28260323.0,966229120,NY,XAUUSD+,SELL,0.05,2026-03-11 19:32:00,19,2026-03-11 19:36:35,5169.36,5170.41,-5.25,US_EDT_Only,17-21
28260333.0,966234360,NY,XAUUSD+,SELL,0.05,2026-03-11 19:33:00,19,2026-03-11 19:33:23,5171.44,5170.78,3.3,US_EDT_Only,17-21
28260313.0,966239398,NY,XAUUSD+,SELL,0.05,2026-03-11 19:34:00,19,2026-03-11 19:35:08,5171.49,5171.0,2.45,US_EDT_Only,17-21
28260323.0,966240147,NY,XAUUSD+,SELL,0.05,2026-03-11 19:34:06,19,2026-03-11 19:36:35,5172.03,5170.41,8.1,US_EDT_Only,17-21
28260323.0,966320552,NY,XAUUSD+,BUY,0.05,2026-03-11 19:52:00,19,2026-03-11 19:54:27,5172.75,5173.36,3.05,US_EDT_Only,17-21
28260323.0,966341902,NY,XAUUSD+,SELL,0.05,2026-03-11 19:58:00,19,2026-03-11 20:00:08,5174.69,5175.37,-3.4,US_EDT_Only,17-21
28260323.0,966346635,NY,XAUUSD+,SELL,0.05,2026-03-11 19:59:20,19,2026-03-11 20:00:08,5176.84,5175.37,7.35,US_EDT_Only,17-21
28260323.0,966414263,NY,XAUUSD+,BUY,0.05,2026-03-11 20:15:00,20,2026-03-11 20:15:16,5176.0,5176.38,1.9,US_EDT_Only,17-21
28260323.0,966428265,NY,XAUUSD+,BUY,0.05,2026-03-11 20:18:16,20,2026-03-11 20:21:43,5173.38,5172.5,-4.4,US_EDT_Only,17-21
28260333.0,966433141,NY,XAUUSD+,BUY,0.05,2026-03-11 20:19:00,20,2026-03-11 20:19:03,5171.47,5171.93,2.3,US_EDT_Only,17-21
28260323.0,966436054,NY,XAUUSD+,BUY,0.05,2026-03-11 20:19:33,20,2026-03-11 20:21:43,5171.01,5172.5,7.45,US_EDT_Only,17-21
28260313.0,966439109,NY,XAUUSD+,BUY,0.05,2026-03-11 20:20:00,20,2026-03-11 20:20:01,5171.38,5171.83,2.25,US_EDT_Only,17-21
28260323.0,966612988,NY,XAUUSD+,SELL,0.05,2026-03-11 20:51:00,20,2026-03-11 20:51:57,5167.66,5166.86,4.0,US_EDT_Only,17-21
28260333.0,966622217,NY,XAUUSD+,SELL,0.05,2026-03-11 20:54:00,20,2026-03-11 20:55:01,5166.7,5165.87,4.15,US_EDT_Only,17-21
28260333.0,966797865,NY,XAUUSD+,BUY,0.05,2026-03-11 21:53:00,21,2026-03-12 01:56:25,5177.03,5146.86,-150.85,US_EDT_Only,17-21
28260333.0,966798431,NY,XAUUSD+,BUY,0.05,2026-03-11 21:53:13,21,2026-03-12 01:56:26,5175.99,5145.88,-150.55,US_EDT_Only,17-21
28260321.0,967466279,ASIA,XAUUSD+,SELL,0.05,2026-03-12 02:14:00,2,2026-03-12 02:14:07,5153.53,5152.23,6.5,US_EDT_Only,17-21
28260331.0,967474460,ASIA,XAUUSD+,SELL,0.05,2026-03-12 02:17:00,2,2026-03-12 02:20:15,5153.85,5153.56,1.45,US_EDT_Only,17-21
28260311.0,967505281,ASIA,XAUUSD+,SELL,0.05,2026-03-12 02:28:00,2,2026-03-12 02:28:01,5156.1,5155.56,2.7,US_EDT_Only,17-21
28260311.0,967529084,ASIA,XAUUSD+,BUY,0.05,2026-03-12 02:35:00,2,2026-03-12 02:37:20,5150.55,5151.46,4.55,US_EDT_Only,17-21
28260321.0,967529085,ASIA,XAUUSD+,BUY,0.05,2026-03-12 02:35:00,2,2026-03-12 02:37:20,5150.55,5151.46,4.55,US_EDT_Only,17-21
28260331.0,967537507,ASIA,XAUUSD+,BUY,0.05,2026-03-12 02:36:00,2,2026-03-12 02:36:36,5149.72,5150.03,1.55,US_EDT_Only,17-21
28260321.0,967727908,ASIA,XAUUSD+,SELL,0.05,2026-03-12 03:13:00,3,2026-03-12 03:13:10,5140.44,5140.0,2.2,US_EDT_Only,17-21
28260331.0,967734728,ASIA,XAUUSD+,SELL,0.05,2026-03-12 03:15:00,3,2026-03-12 03:28:03,5138.86,5156.59,-88.65,US_EDT_Only,17-21
28260311.0,967759445,ASIA,XAUUSD+,SELL,0.05,2026-03-12 03:21:00,3,2026-03-12 03:21:11,5143.66,5143.09,2.85,US_EDT_Only,17-21
28260321.0,967877069,ASIA,XAUUSD+,BUY,0.05,2026-03-12 03:49:00,3,2026-03-12 03:49:28,5151.25,5152.76,7.55,US_EDT_Only,17-21
28260321.0,967905556,ASIA,XAUUSD+,BUY,0.05,2026-03-12 04:00:00,4,2026-03-12 04:00:04,5153.13,5154.51,6.9,US_EDT_Only,17-21
28260321.0,967972097,ASIA,XAUUSD+,BUY,0.05,2026-03-12 04:09:00,4,2026-03-12 04:09:02,5154.86,5155.9,5.2,US_EDT_Only,17-21
28260321.0,967994495,ASIA,XAUUSD+,SELL,0.05,2026-03-12 04:15:00,4,2026-03-12 04:15:12,5157.22,5156.09,5.65,US_EDT_Only,17-21
28260331.0,968001869,ASIA,XAUUSD+,BUY,0.05,2026-03-12 04:16:00,4,2026-03-12 04:16:15,5154.57,5154.68,0.55,US_EDT_Only,17-21
28260321.0,968011656,ASIA,XAUUSD+,SELL,0.05,2026-03-12 04:19:00,4,2026-03-12 04:21:01,5158.33,5157.67,3.3,US_EDT_Only,17-21
28260331.0,968013226,ASIA,XAUUSD+,SELL,0.05,2026-03-12 04:19:15,4,2026-03-12 04:19:25,5159.11,5158.72,1.95,US_EDT_Only,17-21
28260321.0,968054581,ASIA,XAUUSD+,BUY,0.05,2026-03-12 04:31:00,4,2026-03-12 04:31:12,5157.01,5158.25,6.2,US_EDT_Only,17-21
28260331.0,968058727,ASIA,XAUUSD+,BUY,0.05,2026-03-12 04:32:00,4,2026-03-12 04:32:04,5155.19,5156.12,4.65,US_EDT_Only,17-21
28260321.0,968069404,ASIA,XAUUSD+,SELL,0.05,2026-03-12 04:35:00,4,2026-03-12 04:35:02,5158.26,5157.74,2.6,US_EDT_Only,17-21
28260331.0,968069914,ASIA,XAUUSD+,SELL,0.05,2026-03-12 04:35:04,4,2026-03-12 04:35:17,5158.0,5157.49,2.55,US_EDT_Only,17-21
28260321.0,968257123,ASIA,XAUUSD+,BUY,0.1,2026-03-12 05:24:00,5,2026-03-12 05:24:13,5169.32,5170.26,9.4,US_EDT_Only,17-21
28260331.0,968266860,ASIA,XAUUSD+,BUY,0.1,2026-03-12 05:27:00,5,2026-03-12 05:30:45,5171.01,5170.32,-6.9,US_EDT_Only,17-21
28260331.0,968272082,ASIA,XAUUSD+,BUY,0.1,2026-03-12 05:28:58,5,2026-03-12 05:30:45,5168.47,5170.32,18.5,US_EDT_Only,17-21
28260313.0,968293881,NY,XAUUSD+,BUY,0.01,2026-03-12 05:35:00,5,2026-03-12 06:25:21,5165.53,5151.97,-13.56,US_EDT_Only,17-21
28260311.0,968293891,ASIA,XAUUSD+,BUY,0.1,2026-03-12 05:35:00,5,2026-03-12 05:37:35,5165.53,5164.34,-11.9,US_EDT_Only,17-21
28260311.0,968304346,ASIA,XAUUSD+,BUY,0.1,2026-03-12 05:36:54,5,2026-03-12 05:37:35,5162.85,5164.34,14.9,US_EDT_Only,17-21
28260312.0,968339582,LONDON,XAUUSD+,BUY,0.01,2026-03-12 05:43:00,5,2026-03-12 06:25:22,5156.21,5151.98,-4.23,US_EDT_Only,17-21
28260311.0,968339583,ASIA,XAUUSD+,BUY,0.01,2026-03-12 05:43:00,5,2026-03-12 05:43:12,5156.21,5156.79,0.58,US_EDT_Only,17-21
28260310.0,968339584,ASIA,XAUUSD+,BUY,0.01,2026-03-12 05:43:00,5,2026-03-12 05:43:03,5156.21,5156.33,0.12,US_EDT_Only,17-21
28260311.0,968340684,ASIA,XAUUSD+,BUY,0.01,2026-03-12 05:43:12,5,2026-03-12 05:43:33,5156.92,5158.54,1.62,US_EDT_Only,17-21
28260313.0,968582644,NY,XAUUSD+,SELL,0.01,2026-03-12 06:50:00,6,2026-03-12 06:51:55,5153.54,5152.73,0.81,US_EDT_Only,17-21
28260313.0,968605894,NY,XAUUSD+,BUY,0.01,2026-03-12 07:02:00,7,2026-03-12 07:03:18,5150.25,5151.17,0.92,US_EDT_Only,17-21
28260313.0,968618877,NY,XAUUSD+,SELL,0.01,2026-03-12 07:09:00,7,2026-03-12 07:10:22,5152.99,5152.33,0.66,US_EDT_Only,17-21
28260313.0,968639975,NY,XAUUSD+,BUY,0.01,2026-03-12 07:23:00,7,2026-03-12 07:23:02,5151.56,5152.22,0.66,US_EDT_Only,17-21
28260322.0,968770230,LONDON,XAUUSD+,SELL,0.1,2026-03-12 08:04:00,8,2026-03-12 08:04:16,5145.36,5144.95,4.1,US_EDT_Only,17-21
28260322.0,968782803,LONDON,XAUUSD+,BUY,0.1,2026-03-12 08:08:00,8,2026-03-12 08:08:03,5143.64,5144.91,12.7,US_EDT_Only,17-21
28260322.0,968786463,LONDON,XAUUSD+,SELL,0.1,2026-03-12 08:09:02,8,2026-03-12 08:11:53,5146.02,5146.97,-9.5,US_EDT_Only,17-21
28260332.0,968788587,LONDON,XAUUSD+,SELL,0.1,2026-03-12 08:10:00,8,2026-03-12 08:13:46,5146.77,5146.37,4.0,US_EDT_Only,17-21
28260322.0,968791879,LONDON,XAUUSD+,SELL,0.1,2026-03-12 08:10:55,8,2026-03-12 08:11:53,5148.82,5146.97,18.5,US_EDT_Only,17-21
28260313.0,968798133,NY,XAUUSD+,SELL,0.01,2026-03-12 08:13:00,8,2026-03-12 08:13:45,5148.0,5146.4,1.6,US_EDT_Only,17-21
28260312.0,968798132,LONDON,XAUUSD+,SELL,0.1,2026-03-12 08:13:00,8,2026-03-12 08:13:20,5148.0,5147.58,4.2,US_EDT_Only,17-21
28260312.0,968805578,LONDON,XAUUSD+,BUY,0.1,2026-03-12 08:16:00,8,2026-03-12 08:16:11,5145.7,5146.27,5.7,US_EDT_Only,17-21
28260313.0,968805579,NY,XAUUSD+,BUY,0.01,2026-03-12 08:16:00,8,2026-03-12 08:17:20,5145.7,5146.35,0.65,US_EDT_Only,17-21
28260312.0,968809480,LONDON,XAUUSD+,SELL,0.1,2026-03-12 08:18:00,8,2026-03-12 08:19:06,5147.83,5146.85,9.8,US_EDT_Only,17-21
28260313.0,968810971,NY,XAUUSD+,SELL,0.01,2026-03-12 08:18:20,8,2026-03-12 08:19:06,5148.63,5146.85,1.78,US_EDT_Only,17-21
28260322.0,968820022,LONDON,XAUUSD+,BUY,0.1,2026-03-12 08:21:00,8,2026-03-12 08:21:10,5143.24,5143.83,5.9,US_EDT_Only,17-21
28260312.0,968820024,LONDON,XAUUSD+,BUY,0.1,2026-03-12 08:21:00,8,2026-03-12 08:21:10,5143.24,5143.83,5.9,US_EDT_Only,17-21
28260313.0,968820025,NY,XAUUSD+,BUY,0.01,2026-03-12 08:21:00,8,2026-03-12 08:21:13,5143.24,5144.25,1.01,US_EDT_Only,17-21
28260332.0,968825548,LONDON,XAUUSD+,BUY,0.1,2026-03-12 08:23:00,8,2026-03-12 08:23:31,5145.02,5145.43,4.1,US_EDT_Only,17-21
28260322.0,968872029,LONDON,XAUUSD+,SELL,0.1,2026-03-12 08:33:00,8,2026-03-12 08:33:06,5147.02,5146.51,5.1,US_EDT_Only,17-21
28260332.0,968875039,LONDON,XAUUSD+,SELL,0.1,2026-03-12 08:34:00,8,2026-03-12 08:39:52,5147.4,5148.66,-12.6,US_EDT_Only,17-21
28260312.0,968881480,LONDON,XAUUSD+,SELL,0.1,2026-03-12 08:35:00,8,2026-03-12 08:39:52,5147.28,5148.63,-13.5,US_EDT_Only,17-21
28260332.0,968890236,LONDON,XAUUSD+,SELL,0.1,2026-03-12 08:37:24,8,2026-03-12 08:39:52,5151.22,5148.66,25.6,US_EDT_Only,17-21
28260312.0,968890237,LONDON,XAUUSD+,SELL,0.1,2026-03-12 08:37:24,8,2026-03-12 08:39:52,5151.22,5148.66,25.6,US_EDT_Only,17-21
28260310.0,968906909,LONDON,XAUUSD+,SELL,0.01,2026-03-12 08:41:00,8,2026-03-12 08:41:01,5152.55,5152.53,0.02,US_EDT_Only,17-21
28260312.0,968906911,LONDON,XAUUSD+,SELL,0.01,2026-03-12 08:41:00,8,2026-03-12 08:45:38,5152.55,5155.26,-2.71,US_EDT_Only,17-21
28260312.0,968925720,LONDON,XAUUSD+,SELL,0.1,2026-03-12 08:45:32,8,2026-03-12 08:45:38,5156.1,5155.26,8.4,US_EDT_Only,17-21
28260332.0,969010726,LONDON,XAUUSD+,BUY,0.1,2026-03-12 09:12:00,9,2026-03-12 09:12:33,5153.35,5153.69,3.4,US_EDT_Only,17-21
28260332.0,969016362,LONDON,XAUUSD+,SELL,0.1,2026-03-12 09:13:33,9,2026-03-12 09:13:55,5155.6,5155.23,3.7,US_EDT_Only,17-21
